building_code,building_name,building_address,lat,lon
ABA,Anna Bing Arnold Child Care Ctr.,2715 University Ave.,34.028564714285714,-118.28061885714285
ABM,American Button Manufacturing,2823 S. Flower St.,34.02580244897959,-118.276025
ACB,Ahmanson Ctr. for Biological Research,825 Bloom Walk,34.0193619,-118.28691846895353
ACC,Accounting,Leventhal School of 3660 Trousdale Pkwy.,34.01915685,-118.28556796132531
ACX,Ahmanson Ctr. for Biological Research Animal Section,825 Bloom Walk,34.0193619,-118.28691846895353
ADM,George Finley Bovard Administration Bldg. and Kenneth Norris,Jr. Aud. 3551 Trousdale Pkwy.,34.0206781,-118.2850875
ADX,Alpha Delta Chi House,725-731 W. 32nd St.,33.7151601,-118.2871282
AES,Alice and Eleonore Schoenfeld Symphonic Hall,3450 Watt Way,34.0228111,-118.28560771536152
AGO,Gamma Epsilon Omega fraternity,2831 University Ave.,34.027537333333335,-118.28128748484849
AHF,Allan Hancock Foundation Bldg.,3616 Trousdale Pkwy.,34.01976416,-118.28547223999999
AHN,Dosan Ahn Chang Ho Family House,809 W. 34th St.,34.0229696,-118.28408512485734
ALM,Alumni House,Widney 635 Childs Way,34.01958905,-118.28282761155322
ANH,Annenberg House,711 W. 27th St.,34.02808311111111,-118.27867577777778
ANN,Wallis Annenberg Hall,3630 Watt Way,34.020776100000006,-118.28702426020322
ASC,Annenberg School for Communication and Journalism,3502 Watt Way,34.02199795,-118.28621684001078
ATM,At Mateo,1262 Palmetto St. Ste. 515,34.04007,-118.2335422
BAA,Bel-Aire Apts.,1124 W. 29th St.,34.028106550000004,-118.28468299382212
BAB,Barracks A & B,1200 N. State St.,34.05818038383838,-118.20979694949496
BAR,Barlow Hospital,2000 Stadium Way,34.0758442,-118.2481296
BCC,Eli and Edythe Broad CIRM Center for Regenerative Medicine and Stem Cell Research,1425 San Pablo St.,34.06167657575757,-118.20346166666667
BCH,Boone Center Housing,10317-10343 W. Big Fishermans Cove Catalina Island,33.44536678630327,-118.48009382968904
BHE,Biegler Hall of Engineering,920 Downey Way,34.02053755,-118.28853780337589
BIT,Bing Theatre,3500 Watt Way,34.021273,-118.287114
BKS,Pertusati University Bookstore,840 Childs Way,34.020748142857144,-118.28645457142858
BMH,Booth Ferris Rehearsal Hall,820 W. 34th St.,34.0226434,-118.2848027171458
BMP,Burbank Medical Plaza #2,191 S. Buena Vista St. #310 Burbank,34.159946081632654,-118.32905726530612
BMT,Bishop Medical Teaching and Research Bldg.,1333 San Pablo St.,34.060095177500465,-118.20426560609182
BRI,Barrack Hall,3670 Trousdale Pkwy.,34.018844200000004,-118.28577094826521
CAB,CMSC Administration Bldg.,P.O. Box 398 Catalina Island 90704,33.44454820955747,-118.48200892692567
CAL,Carole Little Bldg.,3434 S. Grand Ave.,34.0283216,-118.2711155
CAP,Century Apts.,3115 S. Orchard Ave.,33.8838497,-118.2881154
CAR,Cardinal Gardens,3131 S. McClintock Ave.,42.816427,-70.893133
CAS,College Academic Services Bldg.,3454 Trousdale Pkwy.,34.022361700000005,-118.28370097735582
CBB,Century Boulevard Building,6033 Century Blvd. #920 Los Angeles,33.945193,-118.3732038
CBG,University Gardens Apts.,1250 W. Jefferson Blvd.,34.025417857142855,-118.29303628571428
CCC,Health Sciences Child Care Ctr.,2250 Alcazar St.,34.06316161921298,-118.19989713799859
CDF,Campus Development & Facilities Bldg.,3434 Grand Ave.,34.13135668861464,-117.70280553706048
CEM,Ctr. for Electron Microscopy and Microanalysis,814 W. Bloom Walk,34.0194241,-118.287944
CEN,Centennial Apts.,2390 Portland St.,34.03141340816326,-118.28242085714285
CHP,Ctr. for Health Professions,1540 Alcazar St.,34.06342041357677,-118.2033382769042
CIC,Jessica and Charles Cale and Ray Irani Residential College,929 W. Jefferson Blvd.,34.0249095,-118.285111
CLH,College House,823 W. 34th St.,34.0231455,-118.28456566882866
CNG,Cardinal ï¿½N Gold,737 W. 30th St.,34.0265192,-118.28057446540816
COH,Cockins House,2653 S. Hoover St.,34.0078132,-118.287227
COL,College Residence Hall,615 W. McCarthy Way,null,null
CPA,The Center for International and Public Affairs,3518 Trousdale Pkwy.,34.02116275,-118.28372242913925
CRC,A.C. Allen Cowlings and Ilium Residential College,3131 S. Hoover St.,34.026202420541765,-118.28406562514849
CRL,Cancer Research Laboratory,1303 Mission Rd.,34.06292065306123,-118.21109922448979
CSA,Clinical Sciences Annex,2250 Alcazar St.,34.06316161921298,-118.19989713799859
CSC,Clinical Science Ctr.,2250 Alcazar St.,34.06316161921298,-118.19989713799859
CST,CAD Services Trailer,Berth 194 Yacht St. Wilmington,null,null
CTV,Carson Television Ctr.,3450 Watt Way,34.0228111,-118.28560771536152
CUB,Credit Union Building,3720 S. Flower St.,34.01671232653061,-118.2818123877551
DCC,Davidson Continuing Education Conference Ctr.,3415 S. Figueroa St.,33.7833185,-118.280348
DEN,Norris Dental Science Ctr.,925 W. 34th St.,34.024026649999996,-118.28640738058533
DML,Doheny Memorial Library,3550 Trousdale Pkwy.,34.020152,-118.283728
DMT,Marks Tower,612 W. Hellman Way,null,null
DNI,Dornsife Neuroscience Imaging Center,3620-A McClintock Ave.,34.0220063,-118.2890524
DOH,Estelle Doheny Eye Foundation,1355 San Pablo St.,34.0609725,-118.20412899339547
DRB,Denney Research Ctr.,1042 Downey Way,34.021415,-118.291155
DRC,Drama Ctr.,1029-33 Childs Way,34.0226398,-118.2904971
DXM,Marks Residence Hall,David X. 631 W. Childs Way,null,null
ECT,Early Childhood Training Ctr.,741 W. 27th St.,34.02831523232323,-118.2791988080808
EEB,Hughes Aircraft Electrical Engineering Center,3740 McClintock Ave.,34.02005122448979,-118.29016253061225
EGG,Egg Company II,746 W. Adams Blvd.,34.02982593548387,-118.27996751612903
ELB,East Library Bldg.,3440 S. Hope St.,34.02806205,-118.2729996014915
EPS,Figueroa Street Structure,3533 S. Flower St.,34.01951,-118.27999933333334
ESH,Engemann Student Health Center,1031 W. 34th St.,34.024497204081634,-118.28780046938776
EVK,EVK Residence Hall,635 W. McCarthy Way,null,null
FIG,Figueroa Bldg.,3535 S. Figueroa St.,33.7833185,-118.280348
FLT,Fluor Tower,1027 W. 34th St.,34.02492105,-118.28831021104457
FMH,Forthmann House,2801 South Hoover St.,34.0078132,-118.287227
FML,Feuchtwanger Memorial Library,520 Paseo Miramar Pacific Palisades,34.04624485,-118.55598076213539
FMT,Fairmont Apts.,2629 Portland St.,34.030197900000005,-118.2830802053735
FPM,Facilities Management & Planning Trailer,3450 S. Vermont Ave.,33.9686401,-118.2915681
FRE,Freeman House,1962 Glencoe Way,34.10703209242388,-118.33928106323738
FSA,Founders Apts.,2610 Portland St.,34.03062680808081,-118.28214494949495
GAP,Galen Athletic Pavilion,3400 S. Figueroa St.,33.7833185,-118.280348
GEC,Galen Event Center,3400 S. Figueroa St.,33.7833185,-118.280348
GEH,Max Kade Ctr. I,2714 S. Hoover St.,34.0078132,-118.287227
GER,Gerontology Ctr.,Andrus 3715 McClintock Ave.,34.0202376,-118.29047024114405
GEX,Max Kade Ctr. II,2718 S. Hoover St.,34.0078132,-118.287227
GFS,Grace Ford Salvatori Hall of Letters,Arts and Sciences 3601 Watt Way,34.021295,-118.288030
GLB,General Labs Bldg.,1801 Marengo St.,34.05873630769231,-118.21202907692307
GNH,County General Hospital,1937 Hospital Pl.,32.37461918181818,-99.7480309090909
GPC,Golf Practice Course,1021 Childs Way,34.02232151020408,-118.28958251020407
HAP,Helena Apts.,1220 W. 28th St.,34.029265755319145,-118.2859614680851
HAR,Mary Ormerod Harris Hall,Quinn Wing and Fisher Gallery 823-29 Exposition Blvd.,null,null
HCB,CMSC Hyperbaric Chamber Building,P.O. Box 398 Catalina Island Avalon,null,null
HC1,USC Health Care Consultation Ctr.,1510 San Pablo St.,34.062468555555554,-118.20298022222222
HC2,Health Care Consultation Ctr. 2,1520 San Pablo St.,34.06256587878788,-118.20294633333333
HC3,Norris Health Care Consultation Ctr.,2204 Alcazar St.,34.063369875,-118.202309875
HC4,Estelle Doheny Eye Institute,1537 Norfolk St.,34.06136027675881,-118.20318592219644
HED,HEDCO Petroleum & Chemical Engineering Bldg.,925 Bloom Walk,34.020262448979594,-118.28951234693878
HER,Heritage Hall,3501 Watt Way,34.02276291919192,-118.28639560606061
HHR,Honors House,2710 Severance St.,34.02913888888889,-118.28151644444445
HIL,Hillview Apts.,2605 Severance St.,34.03021432323232,-118.28105597979797
HMR,Hoffman Medical Research Ctr.,2011 Zonal Ave.,34.06030582191781,-118.20638190410959
HNB,HEDCO Neurosciences Bldg.,3641 Watt Way,34.019808,-118.288315
HOH,Hoffman Hall of Business Administration,701 Exposition Blvd.,34.018786500000004,-118.28521267127178
HPB,Huntington Pavilion Bldg.,625 Fair Oaks Ave. Suite 400 Pasadena,null,null
HRA,Health Research Assn.,1640 Marengo St.,34.05988801891235,-118.21383509353132
HRH,Harris Residence Hall,634 W. 34th St.,34.021503693877555,-118.28161040816326
HSA,Health Sciences Alhambra,1000 S. Fremont Ave. Alhambra CA,34.083937,-118.151796
HSH,Hazel and Stanley Hall Financial Services Bldg.,851 Downey Way,34.0203986,-118.28712477041884
HUC,Hebrew Union College,3077 University Ave.,34.0261321010101,-118.28222395959595
IFT,Ickovics Family Trust Bldg. Fine Arts,3001 S. Flower St.,34.024419,-118.276905
IRC,Internationally Themed Residential College,3771 McClintock Ave.,34.019979142857146,-118.29043242857142
IRD,Interns & Residents Dormitory,2020 Zonal Ave.,34.06025132876712,-118.20625806164384
ISE,Information Science Institute East,3811 N. Fairfax Dr. Arlington VA,null,null
ISI,Information Science Institute,4676 Admiralty Way Marina del Rey,33.980405510204086,-118.44042783673468
IYH,USC Jimmy Iovine and Andre Young Hall,3738 Watt Way,34.018637850000005,-118.28834826021816
JEF,Jefferson Bldg.,950 W. Jefferson Blvd.,34.024850545300204,-118.28616651539991
JEP,Joint Educational Project House,801 W. 34th St.,34.022743,-118.28389
JFF,Jill and Frank Fertitta Hall,610 Childs Way,34.0186748,-118.28245925203771
JHH,John Hubbard Hall,Student Administrative Services 700 Childs Way,34.0194719,-118.28404153247774
JKP,Jane Popovich and J. Kristoffer Popovich Hall,611 Exposition Blvd.,34.0188131,-118.28296710128672
JMC,John McKay Ctr.,940 W. 35th St.,34.0231165,-118.28772481840544
JWS,John Williams Scoring Stage,3450 Watt Way,34.0228111,-118.28560771536152
KAM,Keith Administration & Medical Forum Bldg.; Mayer Medical Teaching Ctr.,1975 Zonal Ave.,34.06052379452055,-118.2068772739726
KAP,Kaprielian Hall,3620 S. Vermont Ave.,33.9686401,-118.2915681
KCH,Kerckhoff Carriage House,734 W. Adams Blvd.,34.029667,-118.279611
KDC,Glorya Kaufman International Dance Center,849 W. 34th St.,34.02312651020408,-118.28474224489796
KER,Kerckhoff Hall,734 W. Adams Blvd.,34.029667,-118.279611
KOH,Frank L. King Olympic Hall of Champions,1025 W. 34th St.,34.02447816326531,-118.28775877551021
KSH,University Club at King Stoops Hall,705 W. 34th St.,34.0226342,-118.28299418981271
LAB,La Sorbonne Apts.,1170 W. 31st St.,34.026364,-118.28847489898989
LAC,Los Angeles County + USC Hospital,1200 N. State St.,34.05818038383838,-118.20979694949496
LAW,Elvon and Mabel Musick Law Bldg.,699 Exposition Blvd.,34.0188356,-118.28449481268382
LEI,Lawrence J. Ellison Institute,12414 Exposition Blvd.,34.030686571428575,-118.45613814285714
LHI,Donald P. and Katherine B. Loker Hydrocarbon Inst.,837 Bloom Walk,34.019622049999995,-118.28759272158814
LJS,Laird J. Stabler Memorial Hall,840 Downey Way,34.01967525,-118.2864940846109
LRC,General William Lyon University Ctr.,1026 W. 34th St.,34.02440595,-118.28842677721451
LVL,Thomas and Dorothy Leavey Library,650 W. McCarthy Way,34.021762,-118.282898
MAB,Manor Apts.,2636 Portland St.,34.030381909090906,-118.28230081818181
MBC,MacDonald Becket Center,850 W. Bloom Walk,null,null
MCA,McKibben Addition,1333 San Pablo St.,34.060095177500465,-118.20426560609182
MCB,Michelson Center For Convergent Bioscience,1002 Childs Way,34.0219925510204,-118.2892675510204
MCC,McClintock Building,1010 W. Jefferson Blvd.,34.0250256,-118.28762289044172
MCH,McKibben Hall,1333 San Pablo St.,34.060095177500465,-118.20426560609182
MCK,McClintock Apartments Building Two,1082 30th St.,33.89717567346939,-118.39626061224489
MCO,McClintock Apartments Building One,1076 30th St.,33.89717555102041,-118.39630059183673
MCT,McCulloch Townhomes,953 W. 30th St.,33.718103500000005,-118.29905836842106
MHC,The Kathleen L. McCarthy Honors College,3096 S. McClintock Ave.,42.816427,-70.893133
MHP,Mudd Memorial Hall of Philosophy,3709 Trousdale Pkwy.,34.0186256,-118.28693837233989
MMR,Mudd Memorial Research Bldg.,1333 San Pablo St.,34.060095177500465,-118.20426560609182
MOL,Medical Oncology Lab,1237 N. Mission Rd.,34.0603698,-118.2147289
MRC,Priam Residential College,835 W. Jefferson Blvd.,34.0241109,-118.2844736
MRF,Montgomery Ross Fisher Bldg.,669 W. 34th St.,34.022341,-118.28253090514032
MRI,Magnetic Resonance Imaging Building,2025 Zonal Ave.,34.06022105479452,-118.20618926027397
MSC,Marine Sciences Ctr. Lab,Catalina Island,55.5481127,-133.2923757027654
MSR,Marine Sciences Center Residence Hall,Catalina Island,55.5481127,-133.2923757027654
MUS,Albert S. Raubenheimer Music Faculty Memorial Bldg.,840 W. 34th St.,34.02295785,-118.28510640002173
NBC,Shelly and Ofer Nemirovsky and David C. Bohnett Residential College,3201 S. Hoover St.,34.025377,-118.284032
NCT,Norris Cinema Theatre,3507 Trousdale Pkwy.,34.022538,-118.283962
NLC,Norman Lear Center,8383 Wilshire Blvd. #652,34.06468241733724,-118.37378155010973
NML,Norris Medical Library,2003 Zonal Ave.,34.060354260273975,-118.20649198630137
NOR,Kenneth Norris Jr. Cancer Hospital Research Institute,1441 Eastlake Ave.,34.06143675,-118.20541166805805
NRT,Harlyne J. Norris Research Tower,1450 Biggy St.,34.061867303030304,-118.20554387878788
NTT,Dr. Norman Topping Tower,1441 Eastlake Ave.,34.06143675,-118.20541166805805
OHE,Olin Hall of Engineering,3650 McClintock Ave.,34.020692499999996,-118.28950445076168
ONE,One Institute,909 W. Adams Blvd.,34.031033,-118.28155684933787
OSP,Our Savior Parish and USC Caruso Catholic Center,844 W. 32nd St.,34.02508455,-118.28344415121863
PAM,Pacific Asia Museum,46 N. Los Robles Ave. Pasadena,34.1467474,-118.1410383
PCA,Pacific Apts.,2637 Severance St.,34.02991290909091,-118.28124781818181
PCE,Petroleum and Chemical Engineering Bldg.,923 Bloom Walk,34.02027524489796,-118.28954273469388
PED,Physical Education Bldg.,3560 Watt Way,34.02158095918367,-118.28692053061225
PHE,Powell Hall,3737 Watt Way,34.01891262783437,-118.2889466198084
PHH,Phinney Hall,1721 Griffin Ave.,34.06368030832006,-118.21156362450824
PKS,Parkside Apts.,3730 S. McClintock Ave.,42.816427,-70.893133
PRB,Parkside Residential Building,920 West 37th Place,34.01987154054054,-118.29191797297297
PSA,Downey Way Structure,Lot 33 3667 McClintock Ave.,null,null
PSB,Jefferson Boulevard Structure,Lot 1 1150 Jefferson Blvd.,null,null
PSC,John Stauffer Pharmaceutical Sciences Ctr.,1985 Zonal Ave.,34.06046324657534,-118.20673967123287
PSD,Royal Street Structure,649 W. 34th St.,33.71326719354839,-118.2913355483871
PSO,Flower Street Structure,3701 S. Flower St.,34.01776,-118.281225
PSX,McCarthy Way Structure,620 W. McCarthy Way,null,null
PTD,Pardee Tower,614 Hellman Way,34.02002075,-118.28263318984202
PVB,Playa Vista Bldg.,12015 E. Waterfront Dr. Playa Vista,null,null
PVT,Playa Vista Bldg. Two,12025 Waterfront Dr. Playa Vista,33.98282191147892,-118.40407852735804
RAN,Hoffman Contracts Research Bldg.,3716 S. Hope St.,34.016712612244895,-118.27947410204081
RGA,Regent Apts.,1138 W. 29th St.,34.0281356,-118.28505895
RGL,Ralph and Goldy Lewis Hall,650 Childs Way,34.01926105,-118.28354449358193
RHM,Ramo Hall of Music,830 W. 34th St.,34.022635,-118.285212
RRB,Rapp Engineering Research Bldg.,854 Downey Way,34.020015900000004,-118.28752414024123
RRI,Ray R. Irani Hall,1050 Childs Way,34.02220285,-118.2902712051948
RTA,Regal Trojan Apts.,870 W. Adams Blvd.,34.03059882352941,-118.28170523529413
RTH,Ronald Tutor Hall of Engineering,3710 McClintock Ave.,34.0200873,-118.28983494478524
RZC,Robert Zemeckis Ctr. for Digital Arts,3131 S. Figueroa St.,33.7833185,-118.280348
SAC,Sacramento Center,1800 I Street Sacramento CA,38.5781318,-121.48196239421537
SAI,Stardust Apts.,634 W. 27th St.,34.02735007070707,-118.27744476767677
SAL,Salvatori Computer Science Ctr.,941 Bloom Walk,34.02016008163265,-118.28926924489797
SCA,School of Cinematic Arts,900 W. 34th St.,34.023498,-118.285986
SCB,School of Cinematic Arts Bldg. B,930 W. 34th St.,34.023823199999995,-118.28703719858999
SCC,School of Cinematic Arts Bldg. C,935 W. 35th St.,34.0234413,-118.28713514181361
SCD,Scene Dock (Theatre),1030 W. 37th St.,34.0206484,-118.29124043689092
SCE,School of Cinematic Arts Bldg. E,905 W. 35th St.,34.02340757142857,-118.28787312244899
SCI,School of Cinematic Arts Bldg. I,3470 McClintock Ave.,34.0238528,-118.2875827984869
SCO,USC Building One,1149 S. Hill St.,34.039520959183676,-118.26054575510204
SCP,South Coast Plaza Bldg.,3333 Bristol St. Costa Mesa,33.69098920195343,-117.8856245978664
SCS,School of Cinematic Arts Station,639 W. 32nd St.,34.023880346938775,-118.27959728571429
SCT,USC Building Two,1150 S. Olive St.,34.03939855,-118.26134413225881
SCX,School of Cinematic Arts Bldg. D,915 W. 35th St.,34.0231943,-118.28680021397273
SGA,Seven Gables Apts.,620-626 W. 30th St.,34.0273949,-118.3194279
SGM,Seeley G. Mudd Bldg.,3620 McClintock Ave.,34.021482,-118.289002
SHN,Stevens Hall Neuroimaging,2025 Zonal Ave.,34.06022105479452,-118.20618926027397
SHS,Stauffer Hall of Science,835 Bloom Walk,34.01941806122449,-118.287477
SIE,Sierra Apts.,2638 Portland St.,34.03036307070707,-118.2823128080808
SKS,Steven and Kathryn Sample Hall,3607 Trousdale Pkwy.,34.019737375,-118.285719875
SLH,Stauffer Science Lecture Hall,831 Bloom Walk,34.01944887755102,-118.287553
SNA,Senator Apts.,1101-1109 W. 28th St.,34.0261626,-118.2761688
SOS,Social Science Bldg.,3502 Trousdale Pkwy.,34.02158105,-118.28376335
SPA,Shrine Place Apartments,3015-3017 Shrine Pl.,34.0249896,-118.2801875
SRH,Seaver Residence Hall,1969 Zonal Ave.,34.06056012328767,-118.20695983561643
SSA,Severance St. Apts.,2630 Severance St.,34.029892424242426,-118.28103684848485
SSB,Soto Street Building,2001 N. Soto St.,34.5534061,-112.2399242
SSC,Seaver Science Ctr.,920 Bloom Walk,34.019806349999996,-118.28928017499999
SSH,Severance St. House,2716 Severance St.,34.029082373737374,-118.28155241414142
SSL,Seaver Science Library,910 Bloom Walk,34.01958475,-118.28875795263158
SST,Soto Street Building Two,2011 Soto St.,34.06616798820178,-118.19632860467186
STO,Stonier Hall,837 Downey Way,34.0202713,-118.28688038487181
STU,Gwynn Wilson Student Union,3601 Trousdale Pkwy.,34.019667,-118.285769
SUN,Sunset Apts.,1144 W. 29th St.,34.028163899999996,-118.28521510780116
SWC,Social Work Ctr.,655 W. 34th St.,34.02246745,-118.28216212418714
TAP,Troyland Apts.,955-959 W. Adams Blvd.,34.0325308,-118.3481364
TCC,Ronald Tutor Campus Center,3607 Trousdale Pkwy.,34.019737375,-118.285719875
TGF,Town and Gown,665 Exposition Blvd.,34.01910755,-118.28428015
THH,Taper Hall of Humanities,3501 Trousdale Pkwy.,34.02223085,-118.28461267841652
THR,Two Harbors Residences,Two Harbors Catalina Island,null,null
TMC,The Music Complex,3450 Watt Way,34.0228111,-118.28560771536152
TOW,Tower Hall,1711 N. Griffin Ave.,30.7673687,-84.4881402
TPA,Twin Palms Apts.,2635 Portland St.,34.03029617269076,-118.2825793935743
TRF,Temporary Research Facility,3430 S. Vermont Ave.,33.9686401,-118.2915681
TRH,Troy Hall,3025 Royal St.,34.02572525,-118.28146396129526
TRO,Trojan Residence Hall,615 Childs Way,34.0193792,-118.2823587530549
TSA,Terrace Apts.,2822-2830 Ellendale Pl.,34.0343902,-118.2890095
TTL,Technical Theatre Lab.,1020 Bloom Walk,34.02052755,-118.29106650684807
TUS,Tuscany,3760 S. Figueroa St.,33.7833185,-118.280348
TYL,Tyler Bldg.,3601 S. Flower St.,34.018409,-118.280716
UAC,Uytengsu Aquatics Center,3441 McClintock Ave.,34.02399673469388,-118.28779720408163
UGB,University Gardens Building,3500 S. Figueroa St.,33.7833185,-118.280348
UGW,University Gateway,3335 S. Figueroa St.,33.9416448,-118.2826206
UHR,USC Restaurant,3520 S. Figueroa St.,33.7833185,-118.280348
UNH,USC University Hosp.,1500 San Pablo St.,34.0627257,-118.20188823929675
UPX,Grand Avenue Structure,3401 S. Grand Ave.,34.0283216,-118.2711155
URA,University Regent Apts.,1219 W. 27th St.,34.030583899999996,-118.28700054500659
URC,University Religious Ctr.,835 W. 34th St.,34.0233596,-118.28493946534682
URH,University Residence Hall,616 W. 34th St.,34.02127832653061,-118.28111889795919
USH,USC Hotel,3540 S. Figueroa St.,33.7833185,-118.280348
UUC,United University Church,817 W. 34th St.,34.02287083673469,-118.28417408163266
UVO,University Village One,3015 S. Hoover St.,34.02718269245582,-118.2840576318282
VBB,Valley Blvd. Bldg.,4351 E. Valley Blvd.,34.0744867,-118.1661688
VHE,Vivian Hall of Engineering,3651 Watt Way,34.02015445,-118.28823723432777
VHH,Verdugo Hills Hospital,1812 Verdugo Blvd.,34.2045076,-118.21622331598934
VIS,Vista Apts.,2701 Severance St.,34.02931008080808,-118.2816314949495
VPD,Verna & Peter Dauterive Hall,635 Downey Way,34.0189091,-118.28375417851076
WAH,Watt Hall of Architecture and Fine Arts,850 Bloom Walk,34.01914679591837,-118.28726
WIN,Windsor Apts.,1149 W. 28th St.,34.029645200000004,-118.28528785198606
WPH,Waite Phillips Hall,3470 Trousdale Pkwy.,34.0219557,-118.28382539252465
WTO,Webb Tower,1015 W. 34th St.,34.0246296,-118.28771364819599
ZHS,Zumberge Hall of Science,3651 Trousdale Pkwy.,34.0193197,-118.28633697544612
ZNI,Zilkha Neurogenetic Institute,1501 San Pablo St.,34.062471450000004,-118.20372668390229
